33  1.372458459156167700
33  1.699384398685017200
33  1.964334669160118900
33  1.332466910036766500
33  1.933524073070283800
errAll = 0.022724717267138147
errAll = 0.004127285845134309
errAll = 0.003721051806175965
errAll = 0.003568049516969877
errAll = 0.002484216278334289
errAll = 0.002062686282704318
errAll = 0.001803408131543522
errAll = 0.001202126384951018
errAll = 0.000968200732129990
errAll = 0.000753942948755425
errAll = 0.000471567314516438
errAll = 0.000301748234360118
errAll = 0.000301826493799404
errAll = 0.000301985217585290
errAll = 0.000302298785517317
errAll = 0.000301882449746219
errAll = 0.000241934667677354
errAll = 0.000210328058431438
errAll = 0.000142172150409994
errAll = 0.000117719526919153
errAll = 0.000092962186334956
errAll = 0.000060605643388105
errAll = 0.000036350441292378
errAll = 0.000037707327531660
errAll = 0.000037815978811031
errAll = 0.000037882304655532
errAll = 0.000034226563770667
errAll = 0.000034479803876469
errAll = 0.000027978527152682
errAll = 0.000019032390912156
errAll = 0.000015355663736261
errAll = 0.000011607560473849
errAll = 0.000007535273819573
errAll = 0.000005032713979248
errAll = 0.000004855907401393
errAll = 0.000004861877991119
errAll = 0.000004860373976770
errAll = 0.000004449053684755
errAll = 0.000004308260542315
errAll = 0.000003821457048087
errAll = 0.000002724642929762
errorV = 0.041603769171008206
errorV = 0.001202126384951018
errorV = 0.000142172150409994
errorV = 0.000019032390912156
errorV = 0.000002724642929762
error0= 0.078369922442013587
RelaxTotal = 19.453
rho = errorV(Ncycles)/error0 = 0.000034766436470287
rho = rho^(1/Ncycles)=0.128301589158648030
33  1.372458459156046300
33  1.699384398683740200
33  1.964334669149986600
33  1.332466910035864600
33  1.933524073502635100
# cycles taken = 5
engy = 0.000026732535931352
engy = 0.000023214205564108
engy = 0.000015879923577345
engy = 0.000015797138523710
engy = 0.000015726611647845
engy = 0.000015701436266340
engy = 0.000015628294965736
engy = 0.000015555158703308
engy = 0.000014361311349146
engy = 0.000012978793617161
engy = 0.000003951094373414
engy = 0.000002105554151280
engy = 0.000001225593007416
engy = 0.000000789766390530
engy = 0.000000459303117070
engy = 0.000000254113315112
engy = 0.000000251006349043
engy = 0.000000250943727957
engy = 0.000000239898157333
engy = 0.000000230912688708
engy = 0.000000207428027244
engy = 0.000000038383593985
engy = 0.000000011156027188
engy = 0.000000005363188897
engy = 0.000000003720271726
engy = 0.000000003486318873
engy = 0.000000003478555773
engy = 0.000000003478511819
engy = 0.000000003478508636
engy = 0.000000003475602050
engy = 0.000000003290033883
engy = 0.000000003030832958
engy = 0.000000000521067310
engy = 0.000000000139025822
engy = 0.000000000078944401
engy = 0.000000000063200077
engy = 0.000000000058787299
engy = 0.000000000058704270
engy = 0.000000000058703100
engy = 0.000000000058703075
engy = 0.000000000058019204
engy = 0.000000000057355373
engy = 0.000000000048508010
engy = 0.000000000009013807
engy = 0.000000000002705331
engy = 0.000000000001531256
engy = 0.000000000001130088
engy = 0.000000000001055678
engy = 0.000000000001055246
engy = 0.000000000001055240
engy = 0.000000000001055240
engy = 0.000000000001043504
engy = 0.000000000001023662
engy = 0.000000000000940767
engy = 0.000000000000155801
errAll = 0.073934152409844384
errAll = 0.069912844894403123
errAll = 0.052602438942441862
errAll = 0.051364990004796399
errAll = 0.050171403818581088
errAll = 0.047353986616081464
errAll = 0.048677051932474458
errAll = 0.049415699355694363
errAll = 0.043051529934974915
errAll = 0.043216244030454841
errAll = 0.041603769171008206
errAll = 0.040717753413348927
errAll = 0.038880456019083402
errAll = 0.034240614816567191
errAll = 0.022724717267138147
errAll = 0.004127285845134309
errAll = 0.003721051806175965
errAll = 0.003568049516969877
errAll = 0.002484216278334289
errAll = 0.002062686282704318
errAll = 0.001803408131543522
errAll = 0.001202126384951018
errAll = 0.000968200732129990
errAll = 0.000753942948755425
errAll = 0.000471567314516438
errAll = 0.000301748234360118
errAll = 0.000301826493799404
errAll = 0.000301985217585290
errAll = 0.000302298785517317
errAll = 0.000301882449746219
errAll = 0.000241934667677354
errAll = 0.000210328058431438
errAll = 0.000142172150409994
errAll = 0.000117719526919153
errAll = 0.000092962186334956
errAll = 0.000060605643388105
errAll = 0.000036350441292378
errAll = 0.000037707327531660
errAll = 0.000037815978811031
errAll = 0.000037882304655532
errAll = 0.000034226563770667
errAll = 0.000034479803876469
errAll = 0.000027978527152682
errAll = 0.000019032390912156
errAll = 0.000015355663736261
errAll = 0.000011607560473849
errAll = 0.000007535273819573
errAll = 0.000005032713979248
errAll = 0.000004855907401393
errAll = 0.000004861877991119
errAll = 0.000004860373976770
errAll = 0.000004449053684755
errAll = 0.000004308260542315
errAll = 0.000003821457048087
errAll = 0.000002724642929762
errorV = 0.041603769171008206
errorV = 0.001202126384951018
errorV = 0.000142172150409994
errorV = 0.000019032390912156
errorV = 0.000002724642929762
error0= 0.078369922442013587
RelaxTotal = 19.453
rho = errorV(Ncycles)/error0 = 0.000034766436470287
rho = rho^(1/Ncycles)=0.128301589158648030
